 M monitoring/memory_monitoring.json
?? POST_CLOSE_AUDIT_LATEST_SESSION.md
?? PREOPEN_VERIFICATION_APR2.md
?? apr2_intraday_monitor_bundle/
?? apr2_pnl_reconciliation_bundle/
?? backend.zip
?? deploy_verification_2018999_bundle/
?? docs/engineering/away_mode_hardening/deploy_convergence_report.json
?? docs/engineering/away_mode_hardening/deploy_go_decision.json
?? docs/engineering/away_mode_hardening/no_trade_fix_live_check.json
?? docs/engineering/away_mode_hardening/post_deploy_runtime_verification.json
?? docs/engineering/away_mode_hardening/pre_rebuild_safety_check.json
?? docs/engineering/away_mode_hardening/universe_convergence_readiness.json
?? docs/engineering/daily_report/2026-03-17-16dcdd8/
?? docs/engineering/gated_persistence_final/
?? docs/engineering/incident_recovery_wave/
?? docs/engineering/last_mile_audit/
?? docs/engineering/march31_safe_fix/
?? docs/engineering/master_remediation/
?? docs/engineering/no_trade_incident_master/
?? docs/engineering/no_trade_remediation_16dcdd8/
?? docs/engineering/preopen_j6_7779cda/
?? docs/engineering/residual_backlog_triage/
?? docs/engineering/residual_master_remediation/
?? docs/engineering/residual_risk_closure/
?? docs/engineering/weekend_audit/
?? docs/engineering/weekend_master_audit/
?? docs/engineering/weekend_master_audit_complete/
?? intra_control_plane_starter_kit.zip
?? intra_control_plane_starter_kit/
?? organism_brain.zip
?? post_close_audit_bundle_latest/
?? preopen_verification_apr2/
?? scripts/empirical_no_trade_replay.py
?? starter_kit_instructions.md
?? tests.zip
