total 1264
drwxrwxrwx@  16 marselkei  staff     512 Apr  8 21:18 .
drwxr-xr-x  101 marselkei  staff    3232 Apr  8 21:16 ..
-rw-rw-rw-@   1 marselkei  staff       0 Apr  8 21:18 .brain.lock
-rw-r--r--    1 marselkei  staff   89011 Apr  8 21:18 equity_curve.csv
-rw-r--r--    1 marselkei  staff   47898 Apr  8 21:18 evaluation_event_history.json
-rw-r--r--    1 marselkei  staff    3717 Apr  8 21:18 evolved_params.json
-rw-r--r--    1 marselkei  staff    9749 Apr  8 21:18 extra_counters.json
-rw-r--r--    1 marselkei  staff     297 Apr  8 21:18 governance_state.json
-rw-r--r--    1 marselkei  staff     264 Apr  8 21:18 learning_state.json
-rw-r--r--    1 marselkei  staff     247 Apr  8 21:18 manifest.json
-rw-r--r--    1 marselkei  staff  248507 Apr  8 21:18 ml_classifier.joblib
-rw-r--r--    1 marselkei  staff  168098 Apr  8 21:18 ml_regressor.joblib
-rw-r--r--    1 marselkei  staff    3131 Apr  8 21:18 ml_state.json
-rw-r--r--    1 marselkei  staff   20126 Apr  8 21:18 reference_feats.csv
-rw-r--r--    1 marselkei  staff     178 Apr  8 21:18 regime_state.json
-rw-r--r--    1 marselkei  staff   24816 Apr  8 21:18 trade_history.csv
