/Users/marselkei/VS/intra/venv/lib/python3.12/site-packages/_hypothesis_pytestplugin.py:481: UserWarning: Skipping collection of '.hypothesis' directory - this usually means you've explicitly set the `norecursedirs` pytest config option, replacing rather than extending the default ignores.
  warnings.warn(
......................................................xx.........xx..... [  5%]
........................................................................ [ 11%]
..........................................................F...FFF.FFFFF. [ 16%]
.................................................F....FFFF.........FFF.. [ 22%]
......................F.......FFFFF.....F.F............................. [ 27%]
........................................................................ [ 33%]
.....F.F.............FF..FFFFFF......................................... [ 38%]
........................................................................ [ 44%]
......................................................................F. [ 50%]
........................................................................ [ 55%]
..ss.................................................................... [ 61%]
........................................................................ [ 66%]
........................................................................ [ 72%]
........................................................................ [ 77%]
........................................................................ [ 83%]
........................................................................ [ 89%]
........................................................................ [ 94%]
......................................................................   [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.12-final-0 _______________

Name                                                    Stmts   Miss  Cover
---------------------------------------------------------------------------
backend/__init__.py                                         0      0   100%
backend/analytics/__init__.py                               2      2     0%
backend/analytics/order_flow.py                           255    255     0%
backend/analytics/realtime_risk_analytics.py              516    516     0%
backend/api/__init__.py                                     0      0   100%
backend/api/auth.py                                        25     25     0%
backend/api/dependencies.py                                14      7    50%
backend/api/errors.py                                     136     63    54%
backend/api/factory.py                                    168     67    60%
backend/api/hateoas.py                                     59     59     0%
backend/api/health.py                                      57      5    91%
backend/api/lifespan.py                                   387    275    29%
backend/api/main.py                                        20     20     0%
backend/api/middleware/__init__.py                          3      0   100%
backend/api/middleware/deduplication.py                    99     52    47%
backend/api/middleware/rate_limit.py                      103     27    74%
backend/api/middleware_setup.py                            55     12    78%
backend/api/pagination.py                                  72     72     0%
backend/api/portfolio.py                                  168    115    32%
backend/api/routes/__init__.py                              2      0   100%
backend/api/routes/admin_trading.py                        33      0   100%
backend/api/routes/audit.py                                95     36    62%
backend/api/routes/auth.py                                281    173    38%
backend/api/routes/auto_breakout_scanner.py                41      7    83%
backend/api/routes/backtest.py                            129    103    20%
backend/api/routes/chart_templates.py                     122     65    47%
backend/api/routes/drawings.py                            149     89    40%
backend/api/routes/health.py                              105     76    28%
backend/api/routes/indicators.py                          276    236    14%
backend/api/routes/lots.py                                103     41    60%
backend/api/routes/market_data.py                         231    186    19%
backend/api/routes/models.py                              734    661    10%
backend/api/routes/monitoring.py                           79     55    30%
backend/api/routes/multi_strategy_live.py                  58     36    38%
backend/api/routes/observability.py                        45     21    53%
backend/api/routes/optimizations.py                       157    117    25%
backend/api/routes/orders.py                              611    492    19%
backend/api/routes/position_import.py                      78     78     0%
backend/api/routes/positions.py                           189    119    37%
backend/api/routes/risk.py                                127     95    25%
