 M monitoring/memory_monitoring.json
?? .claude/scheduled_tasks.lock
?? APR7_P0_P1_FIX_REPORT.md
?? APR8_PATCH_A_REPORT.md
?? APR8_PATCH_B_REPORT.md
?? APR8_PATCH_C_REPORT.md
?? DEPLOY_VERIFICATION_2018999.md
?? DEPLOY_VERIFICATION_APR7_P0_P1.md
?? LIVE_FULL_SAVE_ROUTE_DISCOVERY.md
?? POST_CLOSE_AUDIT_LATEST_SESSION.md
?? PREOPEN_VERIFICATION_APR2.md
?? apr2_intraday_monitor_bundle/
?? apr2_pnl_reconciliation_bundle/
?? apr7_p0_p1_fix_bundle/
?? apr8_patch_a_bundle/
?? apr8_patch_b_bundle/
?? apr8_patch_c_bundle/
?? apr8_predeploy_snapshot_bundle/
?? backend.zip
?? deploy_verification_2018999_bundle/
?? deploy_verification_apr7_p0_p1_bundle/
?? deploy_verification_apr8_final_bundle/
?? docs/engineering/away_mode_hardening/deploy_convergence_report.json
?? docs/engineering/away_mode_hardening/deploy_go_decision.json
?? docs/engineering/away_mode_hardening/no_trade_fix_live_check.json
?? docs/engineering/away_mode_hardening/post_deploy_runtime_verification.json
?? docs/engineering/away_mode_hardening/pre_rebuild_safety_check.json
?? docs/engineering/away_mode_hardening/universe_convergence_readiness.json
?? docs/engineering/daily_report/2026-03-17-16dcdd8/
?? docs/engineering/gated_persistence_final/
?? docs/engineering/incident_recovery_wave/
?? docs/engineering/last_mile_audit/
?? docs/engineering/march31_safe_fix/
?? docs/engineering/master_remediation/
?? docs/engineering/no_trade_incident_master/
?? docs/engineering/no_trade_remediation_16dcdd8/
?? docs/engineering/preopen_j6_7779cda/
?? docs/engineering/residual_backlog_triage/
?? docs/engineering/residual_master_remediation/
?? docs/engineering/residual_risk_closure/
?? docs/engineering/weekend_audit/
?? docs/engineering/weekend_master_audit/
?? docs/engineering/weekend_master_audit_complete/
?? intra_control_plane_starter_kit.zip
?? intra_control_plane_starter_kit/
?? live_full_save_route_discovery_bundle/
?? organism_brain.zip
?? organism_brain_forensic_snapshot_20260408T065456Z.tar.gz
?? organism_brain_forensic_snapshot_20260408T065456Z/
?? post_close_audit_bundle_latest/
?? preopen_verification_apr2/
?? scripts/empirical_no_trade_replay.py
?? starter_kit_instructions.md
?? tests.zip
